E19_clipped,V7_clipped,V13_clipped,M1_clipped,S8_clipped,V9_clipped,P5_clipped,date_id,E1_clipped,M11_clipped,MFER_lag1,E10_clipped,E3_clipped,M12_clipped,M17_clipped,M13_clipped,forward_returns
2.138206811027379,1.2533767540027811,1.39068399063741,0.7148316607947159,-1.6226381826132301,1.0084856735589502,-0.7472987436720275,6563,-0.0073223268922320475,0.42162080131636936,0.07489457817885517,0.7729247478665635,-0.8195402115709346,-1.4071596100179462,-0.6238024787174696,0.008078927568319424,-0.0128150590850166
4.255097355034072,1.4434944355419908,1.5420608973316898,0.5838766391642763,-1.7263888497087483,1.1767169997568692,-0.7459016327990143,6564,-0.0071774862780218576,0.4789280098537948,-1.435084797361303,0.7734419446599422,-0.8929443941301213,-1.4088777854729422,-0.6247726225412914,0.028997071071496086,0.0056019387272794
3.7759614933895853,1.3300827441575,1.025089324643935,0.7568205645632924,-1.8026687320201156,1.0399780148435853,-0.8009838608705269,6565,-0.007005699627005339,0.5613694093063575,0.5306228186296466,0.7739591414533223,-0.8607463855159619,-1.4081046065181941,-0.6257427663651135,0.036716765346733314,0.0205152927711529
0.9020315645494136,0.78866799525122,-0.11661539758117201,0.5048312319329915,-1.8057579134646131,0.7396152962466152,-0.7995144278396286,6566,-0.0068066298331273395,0.4890781852856639,2.1223584089537697,0.7744763382467025,-0.7278529657735466,-1.3991299114066122,-0.6247726225412914,0.03976857106009352,-0.0151165232477567
0.790687841649077,1.0134843709016714,0.49390212520588594,0.6707493079899416,-1.7859974176736348,0.8590745307282338,-0.7048770225275471,6567,-0.00764908713252758,0.373137932615199,-1.6809757385723105,0.7749935350400827,-0.8369317824215501,-1.3358713963564495,-0.6267129101889353,0.011610181135840239,0.0136431469115335
1.2753679701162914,0.8090167437268009,0.10752246606434883,0.5447644511498332,-1.7526746092899728,0.6175174914108841,-0.6852288712878297,6568,-0.09832497539148277,0.4926032147006097,1.3888175119658797,0.7755107318334629,-0.7447569509944802,-1.3662139634814818,-0.6238024787174696,0.027444955956235004,-0.0108832811728073
1.7819413302679348,0.8852426347202768,0.2886486766142874,0.9444492114373909,-1.7114440665322328,0.7633066478655525,-0.62865370088917,6569,-0.0044614132787363465,0.4066789410083963,-1.2291926338717234,0.7760279286268429,-0.8214638636715706,-1.3348548529872772,-0.6247726225412914,0.014677849892386144,0.0052091639446569
2.73423054128728,0.7996551912646995,0.012350475734548137,0.478258077859377,-1.5721722882915765,0.7078904324261421,-0.6283532676541268,6570,-0.1726312504967939,0.43508369102222527,0.4884616173781329,0.7765451254202215,-0.7869231938854144,-1.3090394180593496,-0.6257427663651135,0.026584890222329696,0.0243815769435227
0.573648015077346,0.5236261423440978,-0.42924947281244935,0.5094725177472753,-1.5164606386649795,0.5400976644676511,-0.5531683839051503,6571,-0.17400497259200098,0.44480959255865726,2.5348439639789593,0.7770623222136016,-0.621618119004672,-1.2917988855576488,-0.6267129101889353,0.020973775616104327,-0.0003654744940175
1.2904394839620283,0.4965972659656813,-0.4251708731884734,0.3669970084892557,-1.4283147991576886,0.46008218601447365,-0.23493892422114399,6572,-0.17657542731935666,0.11182632549112671,-0.10654269306158705,0.7775795190069817,-0.6275556557169415,-1.267338976506576,-0.6267129101889353,0.004748806033988399,-0.0180222047873274
0.7512313933896938,0.7459573166674287,0.16245223745805848,0.652184575962209,-1.3685456907558862,0.6332537162122355,-0.20425675213704353,6573,-0.1793488554232642,0.139690920317002,-1.9911440570255403,0.7633307473493666,-0.7613978917544851,-1.3013077554043555,-0.612597317552327,0.002155649321628135,0.0059949514827151
3.661848428931546,0.7049611859551382,-0.15870525355563833,0.5441028718750538,-1.3999389770712634,0.6073566628449197,-0.26356783130460076,6574,-0.18611840241648372,0.3521328170052053,0.5722486224207896,0.6282130850788727,-0.7304379032815583,-1.333245183295402,-0.6072615265213068,0.020671197421576314,0.0015682176175302
3.061695850250096,0.7285873756290726,-0.23795892799051777,0.612987211524305,-1.3019701062792084,0.6641087666079731,-0.13271466492259862,6575,-0.18887058670926868,0.3456069350026397,0.09976938216348379,0.5171450737005424,-0.7230393394764933,-1.2830571334782828,-0.6028958793141083,0.01961665373003107,-0.0190501045661285
1.8942004268863248,0.9201662036825268,0.19540679460648216,0.6344642468401003,-1.2988464821645542,0.7652323723176021,-0.3669911041520688,6576,-0.19161667804904106,0.14820142047729626,-2.100817272182438,0.5166278769071623,-0.8536419934378496,-1.2872680145316109,-0.6019257354902864,0.027460619180736643,-0.0134610266237232
2.3799095222428153,1.2464659745836653,0.9288530160912994,0.6925780205360317,-1.5251965758904356,0.950529507799348,-0.2919955153972022,6577,-0.19435670471258143,0.24506409913825938,-1.5042496922859476,0.516110680113783,-0.9528549239295406,-1.2936577607043864,-0.6019257354902864,0.038249591134011066,5.39316412258e-05
3.5614489306983987,1.3136166739183543,0.9103648190113516,0.6539330427060962,-1.6320797418171824,1.0516696971125132,-0.30167832409692846,6578,-0.1970906948022597,0.44484839470837434,-0.0615821172432667,0.5155934833204036,-0.9605439200554212,-1.3034090761586572,-0.6053697460648538,0.04890619295897333,-0.0008628597241732
2.3627897541473746,1.2825344500225313,0.821844475467275,0.7302399625752938,-1.6612981966898335,1.04173136945902,-0.24587326945264495,6579,-0.1998186762473511,0.42365687794966705,-0.1596110098006168,0.5150762865270233,-0.9651879769137073,-1.3392743094779704,-0.6063398898886757,0.058558609213192225,-0.0130080423845307
2.462769957744019,1.5123305286939717,1.3976942917690982,0.7263854053299345,-1.8487574742044597,1.1648753797783524,-0.3868091664791694,6580,-0.20254067680554322,0.3815559513738224,-1.4559638532384551,0.513809154383242,-1.0507950729843447,-1.3277964542591796,-0.6073100337124977,0.06050369599326352,0.0206168658831549
0.0833046304259631,1.1712256245191257,0.7038167634837091,0.7420342297355774,-1.9213054126504014,0.9808220208113688,-0.4807880911892536,6581,-0.20525672406419251,0.4371480632098882,2.133200122598013,0.513291957589862,-0.9247464624973679,-1.3269562674017985,-0.6082801775363196,0.05962840694223139,0.0168783148797704
0.6839747690721732,1.0106089277284336,0.45104891989291723,0.664470619936873,-1.8868938976984715,0.8301173980542551,-0.6026424839719252,6582,-0.20796684544181782,0.2937500602317034,1.7341545619747014,0.5127747607964834,-0.8163126235647262,-1.260935602642869,-0.6092503213601413,0.08157411960408965,0.0163347033422085
0.2615842944958062,0.786579297891231,0.09403568759355856,0.627600119178955,-1.810569658776802,0.6499562956785113,-0.6399152298295077,6583,-0.21067106818938727,0.13172405025772824,1.6761305386107546,0.5122575640031032,-0.7062164864782031,-1.2765013027988026,-0.61895175959836,0.06868827727915108,-0.0040958104493152
0.6082867980272579,0.7032358198329801,0.025211754289082858,0.5061457686350759,-1.6701733683773032,0.6067782825847358,-0.5927639411814847,6584,-0.2133694193916773,0.04817007117527555,-0.5046681921671043,0.511740367209723,-0.7420750146247431,-1.2289967918066291,-0.6199219034221821,0.057214448039602885,-0.0004685306067346
0.5847984518917483,0.565157817766521,-0.15514404012718166,0.48273637999706065,-1.6071084284301638,0.5574350763136935,-0.545272237157568,6585,-0.21606192596862014,0.07063987944231111,-0.11745671586605277,0.5112231704163429,-0.7530212392648882,-1.2317170480472535,-0.620892047246004,0.061157768865291486,0.0144791664563102
-0.11597912281343813,0.4220846343473306,-0.30354605638115756,0.30278733789948625,-1.4078657767800995,0.41182399757031335,-0.5539363238691681,6586,-0.21874861467661924,0.08231223285023356,1.4780314111286974,0.5107059736229627,-0.6553449612963107,-1.2539919946352538,-0.6218621910698258,0.056362288069135034,-0.0126296330220698
0.3430507391895993,0.6212091993440633,0.16955976702011744,0.4621071159704457,-1.3031918865657133,0.5130769075567457,-0.7122060542456636,6587,-0.22142951210982156,0.0013663769213499194,-1.4155515824757574,0.5101887768295841,-0.7466273486396081,-1.2182170584903564,-0.6228323348936479,0.04047165692673802,0.0045757069644332
1.1496197379101232,0.5887650807802529,0.1331738079715615,0.39901689092785875,-1.2904661130784862,0.5006706891459749,-0.49592564697042135,6588,-0.2241046447014635,0.05701422833982531,0.42082606692132396,0.5096715800362042,-0.71866761697966,-1.2441272329047617,-0.6238024787174696,0.0540948080895503,0.0121118011272028
0.9180245089186996,0.38851094296508787,-0.20415136510691415,0.3316816896648825,-1.1408278334264255,0.36495159726010745,-0.4202659137137576,6589,-0.22677403872510044,0.013347058939795037,1.225170691062863,0.5091543832428239,-0.6420635505151222,-1.225117306630836,-0.6247726225412914,0.050092686197136284,-0.0023054104719408
0.4837462579711026,0.4757096411754518,0.02442784217003352,0.46094673220918775,-1.059877987188354,0.4415397312994047,0.019688022462242,6590,-0.22943772029592183,-0.05771371199803616,-0.31365083673115246,0.5086371864494438,-0.6585548245928868,-1.208829771676094,-0.6257427663651135,0.04295017389506968,-0.0078384654521196
0.6964079869348211,0.5678079735530117,0.24892163476030146,0.4247811184173298,-0.9482308876841169,0.5069635076639946,-0.3638834490512505,6591,-0.2320957153719659,-0.05472057739797186,-0.9041950090816535,0.5081199896560636,-0.71949602788043,-1.2090316962050047,-0.6267129101889353,0.04913026163990054,0.0235069229568177
0.28248274125734973,0.2130980225919973,-0.33026043705025215,0.23566593610219594,-0.9817602796688487,0.24649849305089658,-0.5134010276404363,6592,-0.234748049755421,-0.008476304561932201,2.441528325990042,0.5076027928626834,-0.5541356801120852,-1.1893282693205223,-0.6247726225412914,0.056394656035226164,0.0044924535267099
0.4121365059620811,0.13732488841583934,-0.40199822631528237,0.1572888662906559,-0.8861463043026857,0.20216236759723558,-0.33497434238852514,6593,-0.23739474909378253,-0.14084201723203307,0.4119181574343132,0.5070855960693048,-0.5277329447646829,-1.1813807078903475,-0.6257427663651135,0.030163000081711546,0.0038944725080056
0.12125695113097784,0.08896328670920926,-0.41598838008876654,0.0729928119532689,-0.7600100451944781,0.14919392844881646,-0.3807845032927107,6594,-0.2400358388811085,-0.1804313504875667,0.34822045334743257,0.5065683992759247,-0.505503899408871,-1.1709207386843543,-0.6267129101889353,0.028818380108689822,0.0032786883744109
0.6148685013870436,0.10905002965556833,-0.3532960213335739,0.01262437552753874,-0.7062766023302384,0.1665934653211728,-0.08958154565710835,6595,-0.2426713444592794,-0.20543719974813804,0.28257885283888917,0.5060512024825445,-0.4845820846883912,-1.1645772348939571,-0.5985787392981005,0.01793866489380337,0.0007982834972373
0.46777876846915734,0.17017234138403123,-0.2172609141615545,0.043906205186342376,-0.5925922594891248,0.20003155045482146,-0.004495299976518407,6596,-0.24530129101906512,-0.21974565125903575,0.017868531795403837,0.5055340056891645,-0.4813024575528725,-1.1272599726057546,-0.5995488831219224,0.026590353139981572,-0.0109177926184529
0.5735887118451698,0.33441850141784135,0.09102847195001447,0.28014417210766074,-0.5094568972639315,0.34075979275718415,-0.35066910179598404,6597,-0.24792570360148608,-0.24653208029500961,-1.2327255288712902,0.5050168088957844,-0.5669710457093642,-1.0810855759435387,-0.6005190269457445,0.02427976411013572,0.0049395161938856
0.31197424626036063,0.29328576939937856,0.05761824453885581,0.27423199075916943,-0.5232651595574341,0.3049033605651716,-0.15288768309056605,6598,-0.250544607098806,-0.15306199499856124,0.45974475351339855,0.5044996121024041,-0.5333953161048045,-1.095326890682627,-0.6014891707695664,0.03765735418615925,0.0008024881066548
1.572722024429126,0.2571677983687372,-0.060593798070830145,0.4103453009718064,-0.42624090048063706,0.29991800921458894,-0.0673495975237695,6599,-0.2531580262558362,-0.16298370339215515,0.018166534869630224,0.5039824153090255,-0.5353820144079268,-1.0556922405991946,-0.6150711843030726,0.03331575516740217,0.0161371150658647
-0.31208919179034494,0.06435764084905751,-0.30948678757884646,0.05823719273027655,-0.4473807504389508,0.146859879400544,-0.17929153746783819,6600,-0.25576598567103004,-0.19509529518168087,1.6549111687950409,0.5034652185156454,-0.4186629918481671,-1.0595640121338878,-0.6160413281268944,0.03200240618344654,-0.0012823042540617
-0.0945208411256794,0.11674619447342778,-0.17270759696893032,0.19879987160455864,-0.2999770456475052,0.14078940445105137,-0.10292604905903607,6601,-0.25836850979759657,-0.2547311875201941,-0.20442489514530918,0.5029480217222653,-0.43121954897796416,-1.039051487652611,-0.6170114719507165,0.023087857967765843,-0.0016296298518379
-0.3459342188658241,0.1068496352158854,-0.13085857716579796,0.3008214464087139,-0.2870891428678734,0.1297515611679543,-0.4227471022133842,6602,-0.26096562294467024,-0.2700895677203513,-0.24149774442780328,0.502430824928885,-0.4480474860297765,-1.0563674706349486,-0.6131308966554291,0.018966485246522835,0.0057872093113242
0.7415534144464039,-0.12318746826736317,-0.4813004962783165,0.004923355791457665,-0.25735781398251806,0.024963098006571,-0.289789801721379,6603,-0.26355734927845076,-0.21719130948501975,0.5500962345164381,0.5019136281355051,-0.3971488035197373,-1.0691492543217067,-0.6141010404792508,0.02713071193893161,0.0063440539500974
-0.009160109779589597,-0.19132517279907763,-0.5371875435924554,0.13634686010800653,-0.23561099180510578,-0.016851416982700537,0.06997164341978057,6604,-0.266143712823243,-0.282027121187325,0.6096839452101941,0.5013964313421249,-0.351059906493058,-1.035795274709437,-0.6150711843030726,0.020089060904775816,0.0039296591804738
-0.03621831941374103,-0.2432865690192423,-0.5706115428833115,-0.07845933733306547,-0.14383190346161698,-0.042625692643320515,0.04734401398888806,6605,-0.2687247374626261,-0.34395572111878375,0.35204059103614144,0.5008792345487463,-0.32113492944004013,-1.0011571794474183,-0.6160413281268944,0.015504147678008891,0.0014189253306469
-0.2816359055651087,-0.27158924979471755,-0.5650103810655037,-0.08832247470207959,-0.00012078945546393753,-0.0844373316995173,0.2906825628105018,6606,-0.27130044694047784,-0.3990008103467266,0.0840282100378289,0.5003620377553661,-0.3169428928186857,-1.0108170808256394,-0.6170114719507165,0.017238657537997148,-0.0005374501987576
-0.14831968657053132,-0.2240033065853546,-0.4677955096834638,-0.12980709613793412,0.02910381338311781,-0.06448387636394988,-0.40277079720710746,6607,-0.27387086486211554,-0.375873405618336,-0.12485583711349421,0.49984484096198595,-0.32688516761569736,-1.0049953517583232,-0.6238024787174696,0.011113015083244216,-0.0066034414534412
-0.11507001160701787,-0.12800904681941844,-0.3055539748281607,0.00712749237961893,0.05906975916541203,0.0035812668932673486,-0.2687122133889657,6608,-0.2764360146953048,-0.32185513216749206,-0.7723066016111717,0.49932764416860576,-0.37846505530819674,-0.9968199740672739,-0.6247726225412914,0.01227275034117767,-0.000438956494189
-0.338957647999618,-0.15272251392519182,-0.3056213953610457,-0.022924390307455078,0.02802385757198285,0.0,-0.2964141086015478,6609,-0.27899591977137267,-0.27690830608117195,-0.11434281334523147,0.4988104473752256,-0.38449244274089694,-1.0316372267879066,-0.6257427663651135,0.0267250757388622,0.0005907836698277
-0.38788139368871993,-0.09030432550744906,-0.18347617212010986,0.014648252399930516,-0.05267100426454047,0.0038568881041011064,-0.3620912272670717,6610,-0.28155060328622933,-0.2910598886882336,-0.004344395765160281,0.4982932505818454,-0.3835554568353507,-1.0361533814146227,-0.6267129101889353,0.02512935759350399,0.0092540839280987
-0.13422058829925498,-0.26645612871693736,-0.40614774946342347,-0.24719309770496703,-0.0831694163839234,-0.1267075024681094,-0.12315079128889084,6611,-0.28410008830134936,-0.28613748695049157,0.9204239925600869,0.497776053788467,-0.32039443004682144,-1.0343884547892959,-0.6267129101889353,0.02260520604786101,0.0043837579802896
-0.23952342052595887,-0.2983275407102779,-0.42477140642825567,-0.071920698191363,-0.08173382134443322,-0.1659125177328194,0.6362404065030322,6612,-0.28664439774494244,-0.3470532375945007,0.400747396934616,0.4972588569950868,-0.29060815009601876,-1.0486327647499614,-0.6257427663651135,0.00967253307591118,-0.0024269488883152
